#Endpoint, status Fri Nov 29 15:23:00 GMT 2019
http://13.125.246.132/sparql,
http://156.35.31.156/sparql,
http://156.35.82.103/sparql, HTTP/1.1 404 Not Found
http://185.94.71.25:62020/snorql/,
http://202.45.139.84:10035/catalogs/fao/repositories/agris,
http://202.73.13.50:55824/catalogs/performance/repositories/jita,
http://212.81.220.68:2020/elviajero,
http://abs.270a.info/sparql,
http://acm.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://aemet.linkeddata.es/sparql, HTTP/1.1 406 Unacceptable
http://aemet.linkeddata.es/sparql/, HTTP/1.1 406 Unacceptable
http://affymetrix.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://affymetrix.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://agalpha.mathbiol.org/repositories/tcga,
http://agencies.publicdata.eu/sparql, HTTP/1.1 301 Moved Permanently
http://agrinepaldata.com/sparql,
http://agrovoc.uniroma2.it/sparql, HTTP/1.1 405 HTTP method not allowed: Not a GET or POST request
http://agrovoc.uniroma2.it:3030/agrovoc/sparql, HTTP/1.1 405 HTTP method not allowed: Not a GET or POST request
http://alaska.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://aliada.scanbit.net:8891/sparql,
http://api.kasabi.com/dataset/bricklink/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/foodista/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/nasa/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/prelinger-archives/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/renewable-energy-generators/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/sanskrit-english-lexicon/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/un-hazardous-material-numbers/apis/sparql, HTTP/1.1 200 OK
http://api.kasabi.com/dataset/yahoo-geoplanet/apis/sparql, HTTP/1.1 200 OK
http://api.talis.com/stores/airports/services/sparql,
http://api.talis.com/stores/bbc-backstage/services/sparql,
http://api.talis.com/stores/bbc-wildlife/services/sparql,
http://api.talis.com/stores/climb/services/sparql,
http://api.talis.com/stores/datagovuk/services/sparql,
http://api.talis.com/stores/elections/services/sparql,
http://api.talis.com/stores/eumida/services/sparql,
http://api.talis.com/stores/eupmedia/services/sparql,
http://api.talis.com/stores/eurobarometer/services/sparql,
http://api.talis.com/stores/eutc-productions/services/sparql,
http://api.talis.com/stores/gunnbib-digitalmanuskripter/sparql,
http://api.talis.com/stores/jgoodwin-genealogy/services/sparql,
http://api.talis.com/stores/massobservation/services/sparql,
http://api.talis.com/stores/metoffice/services/sparql,
http://api.talis.com/stores/moseley/services/sparql,
http://api.talis.com/stores/musicbrainz/services/sparql,
http://api.talis.com/stores/nvd/services/sparql,
http://api.talis.com/stores/openlibrary/services/sparql,
http://api.talis.com/stores/ordnance-survey/services/sparql,
http://api.talis.com/stores/pbac/services/sparql,
http://api.talis.com/stores/pokedex/services/sparql,
http://api.talis.com/stores/productdb/services/sparql,
http://api.talis.com/stores/rsinger-dev4/services/sparql,
http://api.talis.com/stores/schemapedia/services/sparql,
http://api.talis.com/stores/smcjournals/services/sparql,
http://api.talis.com/stores/theviewfrom/services/sparql,
http://api.talis.com/stores/trafficscotland/services/sparql,
http://api.talis.com/stores/whoiswho/services/sparql,
http://apps.morelab.deusto.es/labman/sparql, HTTP/1.1 406 Unacceptable
http://apps.morelab.deusto.es/labman/sparql/, HTTP/1.1 406 Unacceptable
http://ariadne-registry.dcu.gr:8890/sparql, HTTP/1.1 406 Unacceptable
http://aseg.cs.concordia.ca/secold/sparqlendpoint, HTTP/1.1 404 Not Found
http://babelnet.org/sparql/, HTTP/1.1 302 Found
http://bbc.openlinksw.com/sparql, HTTP/1.1 406 Unacceptable
http://bfs.270a.info/sparql,
http://bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://biolit.rkbexplorer.com/sparql, HTTP/1.1 301 Moved Permanently
http://biolit.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://biomodels.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://biomodels.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://bioportal.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://bioportal.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://biordf.net/sparql, HTTP/1.1 200 OK
http://biordf.net/sparql/, HTTP/1.1 200 OK
http://bis.270a.info/sparql,
http://bnb.data.bl.uk/sparql, HTTP/1.1 301 Moved Permanently
http://bnb.data.bl.uk/sparql/, HTTP/1.1 301 Moved Permanently
http://budapest.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://caligraph.org/sparql, HTTP/1.1 406 Unacceptable
http://canlink.library.ualberta.ca/sparql, HTTP/1.1 503 Service Unavailable
http://cau.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://cb.semsol.org/sparql,
http://ccny-cuny.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://cdrewu.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://chembl.bio2rdf.org/sparql,
http://citeseer.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://ckan.eurohelp.es:8890/sparql,
http://clinicaltrials.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://colinda.org/endpoint.php, HTTP/1.1 302 Found
http://collection.britishart.yale.edu/openrdf-sesame/repositories/ycba, HTTP/1.1 503 Service Unavailable: Back-end server is at capacity
http://collection.britishart.yale.edu/sparql, HTTP/1.1 503 Service Unavailable: Back-end server is at capacity
http://collection.britishart.yale.edu/sparql/, HTTP/1.1 503 Service Unavailable: Back-end server is at capacity
http://collection.britishmuseum.org/sparql, HTTP/1.1 301 Moved Permanently
http://collection.britishmuseum.org/Sparql, HTTP/1.1 301 Moved Permanently
http://commons.dbpedia.org/sparql,
http://cordis.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://core.kmi.open.ac.uk/squery, HTTP/1.1 301 Moved Permanently
http://courseware.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://cr.eionet.europa.eu/sparql, HTTP/1.1 301 Moved Permanently
http://cr3.eionet.europa.eu/sparql,
http://crime.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://crm.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://crtm.linkeddata.es/sparql/, HTTP/1.1 406 Unacceptable
http://ctd.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://ctd.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://cultura.linkeddata.es/sparql, HTTP/1.1 406 Unacceptable
http://cultura.linkeddata.es/sparql/, HTTP/1.1 406 Unacceptable
http://curriculum.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://darmstadt.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://dartmouth.eagle-i.net/sparqler/sparql, HTTP/1.1 302 Found
http://data-gov.ie/sparql,
http://data.aalto.fi/sparql/, HTTP/1.1 404 Not Found
http://data.allie.dbcls.jp/sparql, HTTP/1.1 406 Unacceptable
http://data.allie.dbcls.jp/sparql/, HTTP/1.1 406 Unacceptable
http://data.americanartcollaborative.org/sparql, HTTP/1.1 405 HTTP method not allowed: Not a GET or POST request
http://data.archaeologydataservice.ac.uk/sparql/repositories/archives, HTTP/1.1 406 Not acceptable
http://data.archiveshub.ac.uk/sparql, HTTP/1.1 200 
http://data.archiveshub.ac.uk/sparql/, HTTP/1.1 404 
http://data.bib.uni-mannheim.de/sparql, HTTP/1.1 301 Moved Permanently
http://data.bibbase.org:2020/sparql,
http://data.bibliotheken.nl/sparql, HTTP/1.1 406 Unacceptable
http://data.bibsys.no/data/query_authority.html,
http://data.bnf.fr/sparql, HTTP/1.1 301 Moved Permanently
http://data.bnf.fr/sparql/, HTTP/1.1 301 Moved Permanently
http://data.cervantesvirtual.com/openrdf-sesame/repositories/data, HTTP/1.1 406 Not Acceptable
http://data.cnr.it/sparql-proxy/, HTTP/1.1 406 Not Acceptable
http://data.colinda.org/endpoint.php, HTTP/1.1 200 OK
http://data.digitalculture.tw/taichung/sparql,
http://data.dive.beeldengeluid.nl/sparql/, HTTP/1.1 404 NOT FOUND
http://data.doremus.org/sparql, HTTP/1.1 406 Unacceptable
http://data.e-stat.go.jp/lod/sparql/, HTTP/1.1 200 OK
http://data.fondazionezeri.unibo.it/sparql/, HTTP/1.1 404 Not Found
http://data.fundacionctic.org/sparql, HTTP/1.1 503 Service Unavailable
http://data.hnm.hu/sparql, HTTP/1.1 406 Unacceptable
http://data.legilux.public.lu/sparql, HTTP/1.1 406 Unacceptable
http://data.lenka.no/sparql, HTTP/1.1 502 Bad Gateway
http://data.lider-project.eu/usage/sparql, HTTP/1.1 500 Internal Server Error
http://data.linkedct.org/sparql, HTTP/1.1 503 Service Unavailable
http://data.linkedmdb.org/sparql, HTTP/1.1 503 Service Unavailable
http://data.logainm.ie/sparql/, HTTP/1.1 406 Unacceptable
http://data.mimo-db.eu/sparql, HTTP/1.1 502 Proxy Error
http://data.nationallibrary.fi/bib/sparql, HTTP/1.1 200 OK
http://data.nobelprize.org/sparql, HTTP/1.1 405 HTTP method not allowed: Not a GET or POST request
http://data.oceandrilling.org/sparql,
http://data.odw.tw/sparql, HTTP/1.1 200 OK
http://data.open.ac.uk/query, HTTP/1.1 200 OK
http://data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/sparql, HTTP/1.1 200 OK
http://data.organic-edunet.eu/snorql/,
http://data.organic-edunet.eu/sparql,
http://data.ox.ac.uk/sparql/, HTTP/1.1 301 Moved Permanently
http://data.persee.fr/explorer/sparql-endpoint/, HTTP/1.1 301 Moved Permanently
http://data.persee.fr/sparql, HTTP/1.1 406 Unacceptable
http://data.plan4all.eu/sparql, HTTP/1.1 406 Unacceptable
http://data.rism.info/sparql, HTTP/1.1 200 200
http://data.semanticuniverse.com/sparql,
http://data.semanticweb.org/sparql,
http://data.szepmuveszeti.hu/sparql, HTTP/1.1 503 Service Unavailable
http://data.utpl.edu.ec/ecuadorresearch/lod/sparql, HTTP/1.1 404 Not Found
http://data.utpl.edu.ec/utpl/lod/sparql, HTTP/1.1 404 Not Found
http://dati.beniculturali.it/sparql, HTTP/1.1 406 Unacceptable
http://dati.camera.it/sparql, HTTP/1.1 406 Unacceptable
http://dati.senato.it/sparql, HTTP/1.1 406 Unacceptable
http://datos.artium.org/sparql,
http://datos.bcn.cl/sparql, HTTP/1.1 406 Unacceptable
http://datos.bne.es/sparql, HTTP/1.1 406 Unacceptable
http://datos.bne.es/sparql/, HTTP/1.1 406 Unacceptable
http://dbkwik.webdatacommons.org/sparql, HTTP/1.1 406 Unacceptable
http://dblp.l3s.de/d2r/sparql, HTTP/1.1 301 Moved Permanently
http://dblp.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://dbpedia-live.openlinksw.com/sparql, HTTP/1.1 406 Unacceptable
http://dbpedia.org/sparql, HTTP/1.1 406 Unacceptable
http://dbsnp.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://dbsnp.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://dbtune.org/bbc/peel/sparql/, HTTP/1.1 400 Bad Request
http://dbtune.org/classical/sparql/, HTTP/1.1 400 Bad Request
http://dbtune.org/jamendo/sparql/, HTTP/1.1 400 Bad Request
http://dbtune.org/magnatune/sparql/, HTTP/1.1 400 Bad Request
http://dbtune.org/musicbrainz/sparql, HTTP/1.1 502 Proxy Error
http://dbtune.org/musicbrainz/sparql/, HTTP/1.1 502 Proxy Error
http://dbtune.org/myspace/sparql/, HTTP/1.1 404 Not Found
http://de.dbpedia.org/sparql, HTTP/1.1 406 Unacceptable
http://deepblue.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://demo.openlinksw.com/sparql, HTTP/1.1 406 Unacceptable
http://demo.openlinksw.com:8890/sparql, HTTP/1.1 404 Not Found
http://demo.spraakdata.gu.se/ltlod/test/, HTTP/1.1 200 
http://deploy.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://dewey.info/sparql.php,
http://digital-agenda-data.eu/sparql, HTTP/1.1 406 Unacceptable
http://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/query, HTTP/1.1 200 OK
http://digitaleconomy.rkbexplorer.com/sparql, HTTP/1.1 301 Moved Permanently
http://digitaleconomy.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://diwis.imis.athena-innovation.gr:8181/sparql,
http://doc.metalex.eu:8000/sparql/,
http://dotac.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://drugbank.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://drugbank.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://dutchshipsandsailors.nl/data/sparql/, HTTP/1.1 301 Moved Permanently
http://ecb.270a.info/sparql,
http://ecb.publicdata.eu/sparql,
http://ecowlim.tfri.gov.tw/sparql/query,
http://eculture2.cs.vu.nl:5020/sparql/,
http://edan.si.edu/saam/sparql, HTTP/1.1 405 HTTP method not allowed: Not a GET or POST request
http://el.dbpedia.org/sparql,
http://el.dbpedia.org/sparql/,
http://en.openei.org/sparql, HTTP/1.1 301 Moved Permanently
http://enipedia.tudelft.nl/sparql,
http://environment.data.gov.uk/sparql/bwq/query, HTTP/1.1 405 HTTP method not allowed: Not a GET or POST request
http://environment.data.gov.uk/sparql/bwq/query/, HTTP/1.1 404 Not Found
http://epo.publicdata.eu/sparql,
http://eprints.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://epsrc.rkbexplorer.com/sparql, HTTP/1.1 301 Moved Permanently
http://epsrc.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://era.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://es.dbpedia.org/sparql, HTTP/1.1 406 Unacceptable
http://es.dbpedia.org/sparql/, HTTP/1.1 406 Unacceptable
http://eu.dbpedia.org/sparql, HTTP/1.1 301 Moved Permanently
http://eu.dbpedia.org/sparql/, HTTP/1.1 301 Moved Permanently
http://eur-lex.publicdata.eu/sparql,
http://eurecom.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://europeana.ontotext.com/sparql, HTTP/1.1 301 Moved Permanently
http://eurostat.linked-statistics.org/sparql, HTTP/1.1 403 Forbidden
http://eventmedia.eurecom.fr/sparql, HTTP/1.1 406 Unacceptable
http://eventmedia.eurecom.fr/sparql/, HTTP/1.1 406 Unacceptable
http://extbi.lab.aau.dk/sparql/, HTTP/1.1 406 Unacceptable
http://factforge.net/repositories/ff-news, HTTP/1.1 406 
http://factforge.net/sparql/, HTTP/1.1 200 
http://famu.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://fao.270a.info/sparql,
http://fintrans.publicdata.eu/sparql, HTTP/1.1 301 Moved Permanently
http://foodpedia.tk/sparql, HTTP/1.1 502 Bad Gateway
http://foodpedia.tk/sparql/, HTTP/1.1 502 Bad Gateway
http://foreign.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://fr.dbpedia.org/sparql, HTTP/1.1 406 Unacceptable
http://frb.270a.info/sparql,
http://ft.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://futurewavehosting.com:3030/my-family-lineage/sparql,
http://genage.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://genage.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://gendr.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://gendr.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://geo.linkeddata.es/sparql, HTTP/1.1 406 Unacceptable
http://geo.linkeddata.es/sparql/, HTTP/1.1 406 Unacceptable
http://geoname.linkedopendata.tw/sparql, HTTP/1.1 503 Service Unavailable
http://geosparql.demo.openlinksw.com/sparql, HTTP/1.1 301 Moved Permanently
http://goa.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://goa.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://gov.tso.co.uk/coins/sparql,
http://govwild.org/sparql, HTTP/1.1 503 Service Temporarily Unavailable
http://greek-lod.auth.gr/fire-brigade/sparql, HTTP/1.1 503 Service Temporarily Unavailable
http://greek-lod.auth.gr/police/sparql, HTTP/1.1 503 Service Temporarily Unavailable
http://greek-lod.math.auth.gr/kalikratis/sparql, HTTP/1.1 503 Service Temporarily Unavailable
http://harvard.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://hawaii.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://hcls.deri.org:8080/openrdf-sesame/repositories/tcga,
http://healthdata.tw.rpi.edu/sparql,
http://helheim.deusto.es/hedatuz/sparql,
http://heritagedata.org/live/sparql, HTTP/1.1 301 Moved Permanently
http://heritagedata.org/live/sparql/, HTTP/1.1 301 Moved Permanently
http://hgnc.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://hgnc.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://homologene.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://homologene.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://host.geolink.org/sparql, HTTP/1.1 406 Unacceptable
http://howard.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://hunter-cuny.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://ibm.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://ichoose.tw.rpi.edu/sparql,
http://id.ndl.go.jp/auth/ndla/, HTTP/1.1 200 OK
http://id.ndl.go.jp/auth/ndlsh/, HTTP/1.1 200 OK
http://id.nlm.nih.gov/mesh/sparql, HTTP/1.0 301 Moved Permanently
http://id.sgcb.mcu.es/sparql, HTTP/1.1 200 OK
http://id.sgcb.mcu.es/sparql/, HTTP/1.1 200 OK
http://ieee.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://ieeevis.tw.rpi.edu/nosparql, HTTP/1.1 503 Service Temporarily Unavailable
http://imf.270a.info/sparql,
http://integbio.jp/rdf/sparql, HTTP/1.1 405 Method Not Allowed
http://interpro.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://interpro.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://iproclass.bio2rdf.org/sparql,
http://irefindex.bio2rdf.org/sparql, HTTP/1.1 301 Moved Permanently
http://irefindex.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://irit.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://iserve.kmi.open.ac.uk/iserve/sparql, HTTP/1.1 404 Not Found
http://italy.rkbexplorer.com/sparql, HTTP/1.1 301 Moved Permanently
http://italy.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://ja.dbpedia.org/sparql, HTTP/1.1 406 Unacceptable
http://ja.dbpedia.org/sparql/, HTTP/1.1 406 Unacceptable
http://jisc.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://jsu.eagle-i.net/sparqler/sparql, HTTP/1.1 406 Not Acceptable
http://kaiko.getalp.org/sparql, HTTP/1.1 406 Unacceptable
http://kaiko.getalp.org/sparql/, HTTP/1.1 406 Unacceptable
http://kasabi.com/api/sparql-endpoint-foodista, HTTP/1.1 200 OK
http://kaunas.rkbexplorer.com/sparql, HTTP/1.1 301 Moved Permanently
http://kaunas.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://kdata.kr/sparql/endpoint.jsp/, HTTP/1.1 400 Bad Request
http://kegg.bio2rdf.org/sparql/, HTTP/1.1 301 Moved Permanently
http://kent.zpr.fer.hr:8080/educationalProgram/sparql, HTTP/1.1 200 OK
http://kisti.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://km.aifb.kit.edu/services/xlike-lexicon/, HTTP/1.1 404 Not Found
http://laas.rkbexplorer.com/sparql/, HTTP/1.1 200 OK
http://lab.environment.data.gov.au/sparql, HTTP/1.1 503 Service Unavailable
http://lab3.libris.kb.se/sparql,
http://ld.panlex.org/sparql, HTTP/1.1 503 Service Unavailable
http://ld.panlex.org/sparql/, HTTP/1.1 503 Service Unavailable
http://ldf.fi/folklore/sparql, HTTP/1.1 503 Backend fetch failed
http://ldf.fi/kirjasampo/sparql, HTTP/1.1 503 Backend fetch failed
http://ldf.fi/warsa/sparql, HTTP/1.1 200 OK
http://ldf.fi/ww1lod/sparql, HTTP/1.1 503 Backend fetch failed
http://lexinfo.net/corpora/alpino/query.php, HTTP/1.1 301 Moved Permanently
http://libver.math.auth.gr/sparql,
http://libver.math.auth.gr/sparql/,
http://linguistic.linkeddata.es/sparql, HTTP/1.1 406 Unacceptable
http://linguistic.linkeddata.es/sparql/, HTTP/1.1 406 Unacceptable
http://linked-data.org/sparql,
http://linked-data.org/sparql/,
http://linked.opendata.cz/sparql, HTTP/1.1 301 Moved Permanently
http://linked.opendata.cz/sparql/, HTTP/1.1 301 Moved Permanently
http://linkeddata.finki.ukim.mk/sparql, HTTP/1.1 502 Bad Gateway
http://linkeddata.ge.imati.cnr.it:8890/sparql, HTTP/1.1 406 Unacceptable
http://linkeddata.ge.imati.cnr.it:8890/sparql/, HTTP/1.1 406 Unacceptable
http://linkeddata.uriburner.com/sparql, HTTP/1.1 406 Unacceptable
http://linkeddata.uriburner.com/sparql/, HTTP/1.1 406 Unacceptable
http://linkeddata4.dia.fi.upm.es:8907/sparql,
http://linkedgeodata.org/sparql, HTTP/1.1 406 Unacceptable
http://linkedgeodata.org/sparql/, HTTP/1.1 406 Unacceptable
http://linkedlifedata.com/sparql, HTTP/1.1 500 Internal Server Error
